,date,open,close,high,low,volume,code
108,2015-06-15,5174.42,5062.99,5176.79,5048.74,637803984.0,sh
109,2015-06-16,5004.41,4887.43,5029.68,4842.1,550801407.0,sh
110,2015-06-17,4890.55,4967.9,4983.66,4767.22,537101168.0,sh
111,2015-06-18,4942.52,4785.36,4966.77,4780.87,507440899.0,sh
112,2015-06-19,4689.93,4478.36,4744.08,4476.5,452689626.0,sh
113,2015-06-23,4471.61,4576.49,4577.94,4264.77,473526128.0,sh
114,2015-06-24,4604.58,4690.15,4691.77,4552.13,543003709.0,sh
115,2015-06-25,4711.76,4527.78,4720.7,4483.55,572797533.0,sh
116,2015-06-26,4399.93,4192.87,4456.9,4139.53,565217874.0,sh
117,2015-06-29,4289.77,4053.03,4297.48,3875.05,673786349.0,sh
118,2015-06-30,4006.75,4277.22,4279.97,3847.88,709176633.0,sh
119,2015-07-01,4214.15,4053.7,4317.05,4043.37,598769427.0,sh
120,2015-07-02,4058.62,3912.77,4080.39,3795.25,586015612.0,sh
121,2015-07-03,3793.71,3686.92,3927.13,3629.56,548163111.0,sh
122,2015-07-06,3975.21,3775.91,3975.21,3653.04,831139286.0,sh
123,2015-07-07,3654.78,3727.12,3750.57,3585.4,698818688.0,sh
124,2015-07-08,3467.4,3507.19,3599.25,3421.52,680356922.0,sh
125,2015-07-09,3432.45,3709.33,3748.48,3373.54,656914612.0,sh
126,2015-07-10,3707.46,3877.8,3959.22,3677.44,586364255.0,sh
127,2015-07-13,3918.99,3970.39,4030.2,3858.64,643489007.0,sh
128,2015-07-14,3958.37,3924.49,4035.44,3855.56,670558799.0,sh
129,2015-07-15,3874.97,3805.7,3914.27,3741.25,601301324.0,sh
130,2015-07-16,3758.5,3823.18,3877.51,3688.44,492256200.0,sh
131,2015-07-17,3831.42,3957.35,3994.48,3814.15,481726268.0,sh
132,2015-07-20,3948.42,3992.11,4021.33,3927.12,539106714.0,sh
133,2015-07-21,3939.9,4017.68,4041.82,3912.8,504288028.0,sh
134,2015-07-22,3996.43,4026.04,4042.34,3960.86,520732225.0,sh
135,2015-07-23,4022.27,4123.92,4132.61,4019.04,563585966.0,sh
136,2015-07-24,4124.75,4070.91,4184.45,4044.83,627424860.0,sh
137,2015-07-27,3985.57,3725.56,4051.16,3720.44,556003247.0,sh
138,2015-07-28,3573.14,3663.0,3762.53,3537.36,563330042.0,sh
139,2015-07-29,3689.82,3789.17,3792.07,3612.06,434352085.0,sh
140,2015-07-30,3773.79,3705.77,3844.37,3685.96,457943228.0,sh
141,2015-07-31,3655.67,3663.73,3729.51,3620.17,350955745.0,sh
142,2015-08-03,3614.99,3622.91,3648.94,3549.5,363968731.0,sh
143,2015-08-04,3621.85,3756.54,3757.03,3601.29,362901666.0,sh
144,2015-08-05,3745.65,3694.57,3782.35,3676.39,366422979.0,sh
145,2015-08-06,3625.5,3661.54,3710.57,3614.74,274074663.0,sh
146,2015-08-07,3692.61,3744.21,3756.74,3686.3,340757184.0,sh
147,2015-08-10,3786.03,3928.42,3943.62,3775.85,497304319.0,sh
148,2015-08-11,3928.81,3927.91,3970.34,3891.18,538923460.0,sh
149,2015-08-12,3881.23,3886.32,3937.77,3871.14,442688278.0,sh
150,2015-08-13,3869.91,3954.56,3955.79,3838.16,430073303.0,sh
151,2015-08-14,3976.41,3965.33,4000.68,3939.83,467988217.0,sh
152,2015-08-17,3947.84,3993.67,3994.54,3907.4,460432060.0,sh
153,2015-08-18,3999.13,3748.16,4006.34,3743.39,543770822.0,sh
154,2015-08-19,3646.8,3794.11,3811.43,3558.38,475396239.0,sh
155,2015-08-20,3754.57,3664.29,3788.0,3663.61,390063057.0,sh
156,2015-08-21,3609.96,3507.74,3652.84,3490.54,369920479.0,sh
157,2015-08-24,3373.48,3209.91,3388.36,3191.88,334671792.0,sh
158,2015-08-25,3004.13,2964.97,3123.03,2947.94,352325110.0,sh
159,2015-08-26,2980.79,2927.29,3092.04,2850.71,466699663.0,sh
160,2015-08-27,2978.03,3083.59,3085.42,2906.49,400308398.0,sh
161,2015-08-28,3125.26,3232.35,3235.84,3102.95,443136928.0,sh
162,2015-08-31,3203.56,3205.99,3207.86,3109.16,397431382.0,sh
163,2015-09-01,3157.83,3166.62,3180.33,3053.74,432432468.0,sh
164,2015-09-02,3027.68,3160.17,3194.49,3019.09,438170153.0,sh
165,2015-09-07,3149.38,3080.42,3217.58,3066.3,296468114.0,sh
166,2015-09-08,3054.44,3170.45,3174.71,3011.12,255415465.0,sh
167,2015-09-09,3182.55,3243.09,3256.74,3165.7,375327978.0,sh
168,2015-09-10,3190.55,3197.89,3243.28,3178.9,273261759.0,sh
169,2015-09-11,3189.48,3200.23,3223.76,3163.45,224557822.0,sh
170,2015-09-14,3221.17,3114.8,3229.48,3049.23,346631158.0,sh
171,2015-09-15,3043.8,3005.17,3081.7,2983.92,249194445.0,sh
172,2015-09-16,2998.04,3152.26,3182.93,2983.53,277524524.0,sh
173,2015-09-17,3131.98,3086.06,3204.7,3085.31,317602892.0,sh
174,2015-09-18,3100.28,3097.92,3122.05,3070.34,209175398.0,sh
175,2015-09-21,3072.09,3156.54,3159.88,3060.86,239897354.0,sh
176,2015-09-22,3161.32,3185.62,3213.48,3152.48,274786154.0,sh
177,2015-09-23,3137.72,3115.89,3164.04,3104.74,236322670.0,sh
178,2015-09-24,3126.49,3142.69,3151.17,3109.69,212887723.0,sh
179,2015-09-25,3130.85,3092.35,3149.95,3063.0,236263871.0,sh
180,2015-09-28,3085.57,3100.76,3103.07,3042.31,156727530.0,sh
181,2015-09-29,3055.22,3038.14,3068.3,3021.16,163222673.0,sh
182,2015-09-30,3052.84,3052.78,3073.3,3039.74,146642449.0,sh
183,2015-10-08,3156.07,3143.36,3172.28,3133.13,234276050.0,sh
184,2015-10-09,3146.64,3183.15,3192.72,3137.79,234851445.0,sh
185,2015-10-12,3193.54,3287.66,3318.71,3188.41,386294715.0,sh
186,2015-10-13,3262.16,3293.23,3298.63,3253.25,297153133.0,sh
187,2015-10-14,3280.02,3262.44,3307.31,3256.25,295077739.0,sh
188,2015-10-15,3255.03,3338.07,3338.3,3254.39,316283851.0,sh
189,2015-10-16,3358.3,3391.35,3393.02,3334.85,395460575.0,sh
190,2015-10-19,3401.63,3386.7,3423.4,3355.57,378112183.0,sh
191,2015-10-20,3377.55,3425.33,3425.52,3357.86,318973758.0,sh
192,2015-10-21,3428.56,3320.68,3447.26,3265.44,458455428.0,sh
193,2015-10-22,3292.29,3368.74,3373.78,3282.99,323739341.0,sh
194,2015-10-23,3377.55,3412.43,3422.02,3360.22,347372854.0,sh
195,2015-10-26,3448.65,3429.58,3457.52,3402.0,365560853.0,sh
196,2015-10-27,3409.14,3434.34,3441.56,3332.62,328172768.0,sh
197,2015-10-28,3417.01,3375.2,3439.76,3367.23,293523284.0,sh
198,2015-10-29,3387.77,3387.31,3411.71,3362.51,235676026.0,sh
199,2015-10-30,3380.28,3382.56,3417.2,3346.59,243595118.0,sh
200,2015-11-02,3337.58,3325.08,3391.06,3322.31,230951129.0,sh
201,2015-11-03,3330.32,3316.7,3346.27,3302.18,192897428.0,sh
202,2015-11-04,3325.62,3459.64,3459.65,3325.62,339078730.0,sh
203,2015-11-05,3459.22,3522.82,3585.66,3455.52,553254947.0,sh
204,2015-11-06,3514.44,3590.03,3596.38,3508.83,429167033.0,sh
205,2015-11-09,3588.5,3646.88,3673.76,3588.5,503016682.0,sh
206,2015-11-10,3617.4,3640.49,3669.53,3607.89,429746576.0,sh
207,2015-11-11,3635.0,3650.25,3654.88,3605.62,360972651.0,sh
208,2015-11-12,3656.82,3632.9,3659.31,3603.23,361717600.0,sh
209,2015-11-13,3600.76,3580.84,3632.56,3564.81,345870933.0,sh
210,2015-11-16,3522.46,3606.96,3607.61,3519.42,276187057.0,sh
211,2015-11-17,3629.98,3604.79,3678.27,3598.07,383575468.0,sh
212,2015-11-18,3605.06,3568.47,3617.07,3558.7,297580734.0,sh
213,2015-11-19,3573.78,3617.06,3618.21,3561.04,247915576.0,sh
214,2015-11-20,3620.79,3630.5,3640.53,3607.92,310801972.0,sh
215,2015-11-23,3630.87,3610.31,3654.75,3598.87,315997474.0,sh
216,2015-11-24,3602.89,3616.11,3616.48,3563.1,248810524.0,sh
217,2015-11-25,3614.07,3647.93,3648.37,3607.52,273024857.0,sh
218,2015-11-26,3659.57,3635.55,3668.38,3629.86,306761582.0,sh
219,2015-11-27,3616.54,3436.3,3621.9,3412.43,354287525.0,sh
220,2015-11-30,3433.85,3445.41,3470.37,3327.81,304197903.0,sh
221,2015-12-01,3442.44,3456.31,3483.41,3417.54,252390755.0,sh
222,2015-12-02,3450.28,3536.91,3538.85,3427.66,301491480.0,sh
223,2015-12-03,3525.73,3584.82,3591.73,3517.23,281111255.0,sh
224,2015-12-04,3558.15,3524.99,3568.97,3510.41,251736411.0,sh
225,2015-12-07,3529.81,3536.93,3543.95,3506.62,208302579.0,sh
